   86    0   0.00000   7.00000   0.50000              0
   87    0   0.00000   7.00000   1.00000              0
   88    0   0.00000   7.25000   0.00000              0
   89    0   0.00000   7.25000   0.50000              0
   90    0   0.00000   7.25000   1.00000              0
   91    0   0.00000   7.50000   0.00000              0
   92    0   0.00000   7.50000   0.50000              0
   93    0   0.00000   7.50000   1.00000              0
   94    0   0.00000   7.75000   0.00000              0
   95    0   0.00000   7.75000   0.50000              0
   96    0   0.00000   7.75000   1.00000              0
   97    0   0.00000   8.00000   0.00000              0
   98    0   0.00000   8.00000   0.50000              0
   99    0   0.00000   8.00000   1.00000              0
  100    0   0.00000   8.25000   0.00000              0
  101    0   0.00000   8.25000   0.50000              0
  102    0   0.00000   8.25000   1.00000              0
  103    0   0.00000   8.50000   0.00000              0
  104    0   0.00000   8.50000   0.50000              0
  105    0   0.00000   8.50000   1.00000              0
  106    0   0.00000   8.75000   0.00000              0
  107    0   0.00000   8.75000   0.50000              0
  108    0   0.00000   8.75000   1.00000              0
  109    0   0.00000   9.00000   0.00000              0
  110    0   0.00000   9.00000   0.50000              0
  111    0   0.00000   9.00000   1.00000              0
  112    0   0.00000   9.25000   0.00000              0
  113    0   0.00000   9.25000   0.50000              0
  114    0   0.00000   9.25000   1.00000              0
  115    0   0.00000   9.50000   0.00000              0
  116    0   0.00000   9.50000   0.50000              0
  117    0   0.00000   9.50000   1.00000              0
  118    0   0.00000   9.75000   0.00000              0
  119    0   0.00000   9.75000   0.50000              0
  120    0   0.00000   9.75000   1.00000              0
  121    0   0.00000  10.00000   0.00000              0
  122    0   0.00000  10.00000   0.50000              0
  123    0   0.00000  10.00000   1.00000              0
  124    0   0.00000  10.25000   0.00000              0
  125    0   0.00000  10.25000   0.50000              0
  126    0   0.00000  10.25000   1.00000              0
  127    0   0.00000  10.50000   0.00000              0
  128    0   0.00000  10.50000   0.50000              0
  129    0   0.00000  10.50000   1.00000              0
  130    0   0.00000  10.75000   0.00000              0
  131    0   0.00000  10.75000   0.50000              0
  132    0   0.00000  10.75000   1.00000              0
  133    0   0.00000  11.00000   0.00000              0
  134    0   0.00000  11.00000   0.50000              0
  135    0   0.00000  11.00000   1.00000              0
  136    0   0.00000  11.25000   0.00000              0
  137    0   0.00000  11.25000   0.50000              0
  138    0   0.00000  11.25000   1.00000              0
  139    0   0.00000  11.50000   0.00000              0
  140    0   0.00000  11.50000   0.50000              0
  141    0   0.00000  11.50000   1.00000              0
  142    0   0.00000  11.75000   0.00000              0
  143    0   0.00000  11.75000   0.50000              0
  144    0   0.00000  11.75000   1.00000              0
  145    0   0.00000  12.00000   0.00000              0
  146    0   0.00000  12.00000   0.50000              0
  147    0   0.00000  12.00000   1.00000              0
  148    0   0.00000  12.25000   0.00000              0
  149    0   0.00000  12.25000   0.50000              0
  150    0   0.00000  12.25000   1.00000              0
  151    0   0.00000  12.50000   0.00000              0
  152    0   0.00000  12.50000   0.50000              0
  153    0   0.00000  12.50000   1.00000              0
  154    0   0.00000  12.75000   0.00000              0
  155    0   0.00000  12.75000   0.50000              0
  156    0   0.00000  12.75000   1.00000              0
  157    0   0.00000  13.00000   0.00000              0
  158    0   0.00000  13.00000   0.50000              0
  159    0   0.00000  13.00000   1.00000              0
  160    0   0.00000  13.25000   0.00000              0
  161    0   0.00000  13.25000   0.50000              0
  162    0   0.00000  13.25000   1.00000              0
  163    0   0.00000  13.50000   0.00000              0
  164    0   0.00000  13.50000   0.50000              0
  165    0   0.00000  13.50000   1.00000              0
  166    0   0.00000  13.75000   0.00000              0
  167    0   0.00000  13.75000   0.50000              0
  168    0   0.00000  13.75000   1.00000              0
  169    0   0.00000  14.00000   0.00000              0
  170    0   0.00000  14.00000   0.50000              0
  171    0   0.00000  14.00000   1.00000              0
  172    0   0.00000  14.25000   0.00000              0
  173    0   0.00000  14.25000   0.50000              0
  174    0   0.00000  14.25000   1.00000              0
  175    0   0.00000  14.50000   0.00000              0
  176    0   0.00000  14.50000   0.50000              0
  177    0   0.00000  14.50000   1.00000              0
  178    0   0.00000  14.75000   0.00000              0
  179    0   0.00000  14.75000   0.50000              0
  180    0   0.00000  14.75000   1.00000              0
  181    0   0.00000  15.00000   0.00000              0
  182    0   0.00000  15.00000   0.50000              0
  183    0   0.00000  15.00000   1.00000              0
  184    0   0.00000  15.25000   0.00000              0
  185    0   0.00000  15.25000   0.50000              0
  186    0   0.00000  15.25000   1.00000              0
  187    0   0.00000  15.50000   0.00000              0
  188    0   0.00000  15.50000   0.50000              0
  189    0   0.00000  15.50000   1.00000              0
  190    0   0.00000  15.75000   0.00000              0
  191    0   0.00000  15.75000   0.50000              0
  192    0   0.00000  15.75000   1.00000              0
  193    0   0.00000  16.00000   0.00000              0
  194    0   0.00000  16.00000   0.50000              0
  195    0   0.00000  16.00000   1.00000              0
  196    0   0.22211   0.33032   0.71963              0
  197    0   0.22211   0.58032   0.21963              0
  198    0   0.22211   0.58032   0.71963              0
  199    0   0.22211   0.83032   0.21963              0
  200    0   0.22211   0.83032   0.71963              0
  201    0   0.23849   8.73399   0.23712              0
  202    0   0.23849   8.73399   0.73712              0
  203    0   0.23849   8.98399   0.23712              0
  204    0   0.23849   8.98399   0.73712              0
  205    0   0.23849   9.23399   0.23712              0
  206    0   0.23849   9.23399   0.73712              0
  207    0   0.24227   7.23695   0.24527              0
  208    0   0.24227   7.23695   0.74527              0
  209    0   0.24227   7.48695   0.24527              0
  210    0   0.24227   7.48695   0.74527              0
  211    0   0.24227   7.73695   0.74527              0
  212    0   0.24635   2.29375   0.24931              0
  213    0   0.24635   2.29375   0.74931              0
  214    0   0.24635   2.54375   0.24931              0
  215    0   0.24635   2.54375   0.74931              0
  216    0   0.24635   2.79375   0.24931              0
  217    0   0.24635   2.79375   0.74931              0
  218    0   0.24910  13.22600   0.24570              0
  219    0   0.24910  13.22600   0.74570              0
  220    0   0.24910  13.47600   0.24570              0
  221    0   0.24910  13.47600   0.74570              0
  222    0   0.24910  13.72600   0.24570              0
  223    0   0.24910  13.72600   0.74570              0
  224    0   0.25127   3.22682   0.24712              0
  225    0   0.25127   3.22682   0.74712              0
  226    0   0.25127   3.47682   0.24712              0
  227    0   0.25127   3.47682   0.74712              0
  228    0   0.25127   3.72682   0.24712              0
  229    0   0.25127   3.72682   0.74712              0
  230    0   0.25256  10.87900   0.25451              0
  231    0   0.25256  10.87900   0.75451              0
  232    0   0.25256  11.12900   0.25451              0
  233    0   0.25256  11.12900   0.75451              0
  234    0   0.25256  11.37900   0.25451              0
  235    0   0.25256  11.37900   0.75451              0
  236    0   0.25256  11.62900   0.25451              0
  237    0   0.25256  11.62900   0.75451              0
  238    0   0.25536   5.26156   0.24846              0
  239    0   0.25536   5.26156   0.74846              0
  240    0   0.25536   5.51156   0.24846              0
  241    0   0.25536   5.51156   0.74846              0
  242    0   0.25536   5.76156   0.24846              0
  243    0   0.25536   5.76156   0.74846              0
  244    0   0.25548  14.27110   0.25518              0
  245    0   0.25548  14.27110   0.75518              0
  246    0   0.25548  14.52110   0.25518              0
  247    0   0.25548  14.52110   0.75518              0
  248    0   0.25548  14.77110   0.25518              0
  249    0   0.25548  14.77110   0.75518              0
  250    0   0.25867   7.85515   0.27105              0
  251    0   0.25867   8.10515   0.27105              0
  252    0   0.25867   8.10515   0.77105              0
  253    0   0.25867   8.35515   0.27105              0
  254    0   0.25867   8.35515   0.77105              0
  255    0   0.25889  12.25000   0.25889              0
  256    0   0.25889  12.25000   0.75889              0
  257    0   0.25889  12.50000   0.25889              0
  258    0   0.25889  12.50000   0.75889              0
  259    0   0.25889  12.75000   0.25889              0
  260    0   0.25889  12.75000   0.75889              0
  261    0   0.25889  15.25000   0.25889              0
  262    0   0.25889  15.25000   0.75889              0
  263    0   0.25889  15.50000   0.25889              0
  264    0   0.25889  15.50000   0.75889              0
  265    0   0.25889  15.75000   0.25889              0
  266    0   0.25889  15.75000   0.75889              0
  267    0   0.26888   4.26106   0.26128              0
  268    0   0.26888   4.26106   0.76128              0
  269    0   0.26888   4.51106   0.26128              0
  270    0   0.26888   4.51106   0.76128              0
  271    0   0.26888   4.76106   0.26128              0
  272    0   0.26888   4.76106   0.76128              0
  273    0   0.27940   1.25960   0.25868              0
  274    0   0.27940   1.25960   0.75868              0
  275    0   0.27940   1.50960   0.25868              0
  276    0   0.27940   1.50960   0.75868              0
  277    0   0.27940   1.75960   0.25868              0
  278    0   0.27940   1.75960   0.75868              0
  279    0   0.29216   6.25234   0.25952              0
  280    0   0.29216   6.25234   0.75952              0
  281    0   0.29216   6.50234   0.25952              0
  282    0   0.29216   6.50234   0.75952              0
  283    0   0.29216   6.75234   0.25952              0
  284    0   0.29216   6.75234   0.75952              0
  285    0   0.30174   9.72105   0.24877              0
  286    0   0.30174   9.72105   0.74877              0
  287    0   0.30174   9.97105   0.24877              0
  288    0   0.30174   9.97105   0.74877              0
  289    0   0.30174  10.22100   0.24877              0
  290    0   0.30174  10.22100   0.74877              0
  291    0   0.44423   0.66065   0.43926              0
  292    0   0.47698   8.96798   0.47424              0
  293    0   0.48454   7.47390   0.49055              0
  294    0   0.49270   2.58750   0.49861              0
  295    0   0.49716   8.58914   0.50817              0
  296    0   0.49762   3.02057   0.49643              0
  297    0   0.49819  13.45210   0.49140              0
  298    0   0.50000   0.00000   0.00000              0
  299    0   0.50000   0.00000   0.50000              0
  300    0   0.50000   0.00000   1.00000              0
  301    0   0.50000   0.25000   0.00000              0
  302    0   0.50000   0.25000   1.00000              0
  303    0   0.50000   0.50000   0.00000              0
  304    0   0.50000   0.50000   1.00000              0
  305    0   0.50000   0.75000   0.00000              0
  306    0   0.50000   0.75000   1.00000              0
  307    0   0.50000   1.00000   0.00000              0
  308    0   0.50000   1.00000   1.00000              0
  309    0   0.50000   1.25000   0.00000              0
  310    0   0.50000   1.25000   1.00000              0
  311    0   0.50000   1.50000   0.00000              0
  312    0   0.50000   1.50000   1.00000              0
  313    0   0.50000   1.75000   0.00000              0
  314    0   0.50000   1.75000   1.00000              0
  315    0   0.50000   2.00000   0.00000              0
  316    0   0.50000   2.00000   1.00000              0
  317    0   0.50000   2.25000   0.00000              0
  318    0   0.50000   2.25000   1.00000              0
  319    0   0.50000   2.50000   0.00000              0
  320    0   0.50000   2.50000   1.00000              0
  321    0   0.50000   2.75000   0.00000              0
  322    0   0.50000   2.75000   1.00000              0
  323    0   0.50000   3.00000   0.00000              0
  324    0   0.50000   3.00000   1.00000              0
  325    0   0.50000   3.25000   0.00000              0
  326    0   0.50000   3.25000   1.00000              0
  327    0   0.50000   3.50000   0.00000              0
  328    0   0.50000   3.50000   1.00000              0
  329    0   0.50000   3.75000   0.00000              0
  330    0   0.50000   3.75000   1.00000              0
  331    0   0.50000   4.00000   0.00000              0
  332    0   0.50000   4.00000   1.00000              0
  333    0   0.50000   4.25000   0.00000              0
  334    0   0.50000   4.25000   1.00000              0
  335    0   0.50000   4.50000   0.00000              0
  336    0   0.50000   4.50000   1.00000              0
  337    0   0.50000   4.75000   0.00000              0
  338    0   0.50000   4.75000   1.00000              0
  339    0   0.50000   5.00000   0.00000              0
  340    0   0.50000   5.00000   1.00000              0
  341    0   0.50000   5.25000   0.00000              0
  342    0   0.50000   5.25000   1.00000              0
  343    0   0.50000   5.50000   0.00000              0
  344    0   0.50000   5.50000   1.00000              0
  345    0   0.50000   5.75000   0.00000              0
  346    0   0.50000   5.75000   1.00000              0
  347    0   0.50000   6.00000   0.00000              0
  348    0   0.50000   6.00000   1.00000              0
  349    0   0.50000   6.25000   0.00000              0
  350    0   0.50000   6.25000   1.00000              0
  351    0   0.50000   6.50000   0.00000              0
  352    0   0.50000   6.50000   1.00000              0
  353    0   0.50000   6.75000   0.00000              0
  354    0   0.50000   6.75000   1.00000              0
  355    0   0.50000   7.00000   0.00000              0
  356    0   0.50000   7.00000   1.00000              0
  357    0   0.50000   7.25000   0.00000              0
  358    0   0.50000   7.25000   1.00000              0
  359    0   0.50000   7.50000   0.00000              0
  360    0   0.50000   7.50000   1.00000              0
  361    0   0.50000   7.75000   0.00000              0
  362    0   0.50000   7.75000   1.00000              0
  363    0   0.50000   8.00000   0.00000              0
  364    0   0.50000   8.00000   1.00000              0
  365    0   0.50000   8.25000   0.00000              0
  366    0   0.50000   8.25000   1.00000              0
  367    0   0.50000   8.50000   0.00000              0
  368    0   0.50000   8.50000   1.00000              0
  369    0   0.50000   8.75000   0.00000              0
  370    0   0.50000   8.75000   1.00000              0
  371    0   0.50000   9.00000   0.00000              0
  372    0   0.50000   9.00000   1.00000              0
  373    0   0.50000   9.25000   0.00000              0
  374    0   0.50000   9.25000   1.00000              0
  375    0   0.50000   9.50000   0.00000              0
  376    0   0.50000   9.50000   1.00000              0
  377    0   0.50000   9.75000   0.00000              0
  378    0   0.50000   9.75000   1.00000              0
  379    0   0.50000  10.00000   0.00000              0
  380    0   0.50000  10.00000   1.00000              0
  381    0   0.50000  10.25000   0.00000              0
  382    0   0.50000  10.25000   1.00000              0
  383    0   0.50000  10.50000   0.00000              0
  384    0   0.50000  10.50000   1.00000              0
  385    0   0.50000  10.75000   0.00000              0
  386    0   0.50000  10.75000   1.00000              0
  387    0   0.50000  11.00000   0.00000              0
  388    0   0.50000  11.00000   1.00000              0
  389    0   0.50000  11.25000   0.00000              0
  390    0   0.50000  11.25000   1.00000              0
  391    0   0.50000  11.50000   0.00000              0
  392    0   0.50000  11.50000   1.00000              0
  393    0   0.50000  11.75000   0.00000              0
  394    0   0.50000  11.75000   1.00000              0
  395    0   0.50000  12.00000   0.00000              0
  396    0   0.50000  12.00000   1.00000              0
  397    0   0.50000  12.25000   0.00000              0
  398    0   0.50000  12.25000   1.00000              0
  399    0   0.50000  12.50000   0.00000              0
  400    0   0.50000  12.50000   1.00000              0
  401    0   0.50000  12.75000   0.00000              0
  402    0   0.50000  12.75000   1.00000              0
  403    0   0.50000  13.00000   0.00000              0
  404    0   0.50000  13.00000   1.00000              0
  405    0   0.50000  13.25000   0.00000              0
  406    0   0.50000  13.25000   1.00000              0
  407    0   0.50000  13.50000   0.00000              0
  408    0   0.50000  13.50000   1.00000              0
  409    0   0.50000  13.75000   0.00000              0
  410    0   0.50000  13.75000   1.00000              0
  411    0   0.50000  14.00000   0.00000              0
  412    0   0.50000  14.00000   1.00000              0
  413    0   0.50000  14.25000   0.00000              0
  414    0   0.50000  14.25000   1.00000              0
  415    0   0.50000  14.50000   0.00000              0
  416    0   0.50000  14.50000   1.00000              0
  417    0   0.50000  14.75000   0.00000              0
  418    0   0.50000  14.75000   1.00000              0
  419    0   0.50000  15.00000   0.00000              0
  420    0   0.50000  15.00000   1.00000              0
  421    0   0.50000  15.25000   0.00000              0
  422    0   0.50000  15.25000   1.00000              0
  423    0   0.50000  15.50000   0.00000              0
  424    0   0.50000  15.50000   1.00000              0
  425    0   0.50000  15.75000   0.00000              0
  426    0   0.50000  15.75000   1.00000              0
  427    0   0.50000  16.00000   0.00000              0
  428    0   0.50000  16.00000   0.50000              0
  429    0   0.50000  16.00000   1.00000              0
  430    0   0.50094   7.84209   0.51632              0
  431    0   0.50151   1.08992   0.47830              0
  432    0   0.50255   3.45364   0.49424              0
  433    0   0.50458  13.99720   0.50088              0
  434    0   0.50512  11.25810   0.50902              0
  435    0   0.50798  12.97600   0.50459              0
  436    0   0.51073   5.52312   0.49692              0
  437    0   0.51096  14.54220   0.51037              0
  438    0   0.51145  11.87900   0.51339              0
  439    0   0.51437  15.02110   0.51407              0
  440    0   0.51735   8.21029   0.54210              0
  441    0   0.51777  12.50000   0.51777              0
  442    0   0.51777  15.50000   0.51777              0
  443    0   0.52016   3.98788   0.50840              0
  444    0   0.52425   5.02262   0.50974              0
  445    0   0.52575   2.05335   0.50798              0
  446    0   0.53444   6.98928   0.50479              0
  447    0   0.53777   4.52212   0.52257              0
  448    0   0.54024   9.45504   0.48588              0
  449    0   0.54753   6.01389   0.50797              0
  450    0   0.55430  10.60010   0.50327              0
  451    0   0.55879   1.51920   0.51735              0
  452    0   0.58433   6.50467   0.51903              0
  453    0   0.60349   9.94211   0.49753              0
  454    0   0.72211   0.33032   0.21963              0
  455    0   0.72211   0.33032   0.71963              0
  456    0   0.72211   0.58032   0.21963              0
  457    0   0.72211   0.58032   0.71963              0
  458    0   0.72211   0.83032   0.21963              0
  459    0   0.72211   0.83032   0.71963              0
  460    0   0.73849   8.73399   0.23712              0
  461    0   0.73849   8.73399   0.73712              0
  462    0   0.73849   8.98399   0.23712              0
  463    0   0.73849   8.98399   0.73712              0
  464    0   0.73849   9.23399   0.23712              0
  465    0   0.73849   9.23399   0.73712              0
  466    0   0.74227   7.23695   0.24527              0
  467    0   0.74227   7.23695   0.74527              0
  468    0   0.74227   7.48695   0.24527              0
  469    0   0.74227   7.48695   0.74527              0
  470    0   0.74227   7.73695   0.24527              0
  471    0   0.74227   7.73695   0.74527              0
  472    0   0.74635   2.29375   0.24931              0
  473    0   0.74635   2.29375   0.74931              0
  474    0   0.74635   2.54375   0.24931              0
  475    0   0.74635   2.54375   0.74931              0
  476    0   0.74635   2.79375   0.24931              0
  477    0   0.74635   2.79375   0.74931              0
  478    0   0.74910  13.22600   0.24570              0
  479    0   0.74910  13.22600   0.74570              0
  480    0   0.74910  13.47600   0.24570              0
  481    0   0.74910  13.47600   0.74570              0
  482    0   0.74910  13.72600   0.24570              0
  483    0   0.74910  13.72600   0.74570              0
  484    0   0.75127   3.22682   0.24712              0
  485    0   0.75127   3.22682   0.74712              0
  486    0   0.75127   3.47682   0.24712              0
  487    0   0.75127   3.47682   0.74712              0
  488    0   0.75127   3.72682   0.24712              0
  489    0   0.75127   3.72682   0.74712              0
  490    0   0.75256  10.87900   0.25451              0
  491    0   0.75256  10.87900   0.75451              0
  492    0   0.75256  11.12900   0.25451              0
  493    0   0.75256  11.12900   0.75451              0
  494    0   0.75256  11.37900   0.25451              0
  495    0   0.75256  11.37900   0.75451              0
  496    0   0.75256  11.62900   0.25451              0
  497    0   0.75256  11.62900   0.75451              0
  498    0   0.75536   5.26156   0.24846              0
  499    0   0.75536   5.26156   0.74846              0
  500    0   0.75536   5.51156   0.24846              0
  501    0   0.75536   5.51156   0.74846              0
  502    0   0.75536   5.76156   0.24846              0
  503    0   0.75536   5.76156   0.74846              0
  504    0   0.75548  14.27110   0.25518              0
  505    0   0.75548  14.27110   0.75518              0
  506    0   0.75548  14.52110   0.25518              0
  507    0   0.75548  14.52110   0.75518              0
  508    0   0.75548  14.77110   0.25518              0
  509    0   0.75548  14.77110   0.75518              0
  510    0   0.75867   8.10515   0.27105              0
  511    0   0.75867   8.10515   0.77105              0
  512    0   0.75867   8.35515   0.27105              0
  513    0   0.75867   8.35515   0.77105              0
  514    0   0.75889  12.25000   0.25889              0
  515    0   0.75889  12.25000   0.75889              0
  516    0   0.75889  12.50000   0.25889              0
  517    0   0.75889  12.50000   0.75889              0
  518    0   0.75889  12.75000   0.25889              0
  519    0   0.75889  12.75000   0.75889              0
  520    0   0.75889  15.25000   0.25889              0
  521    0   0.75889  15.25000   0.75889              0
  522    0   0.75889  15.50000   0.25889              0
  523    0   0.75889  15.50000   0.75889              0
  524    0   0.75889  15.75000   0.25889              0
  525    0   0.75889  15.75000   0.75889              0
  526    0   0.76888   4.26106   0.26128              0
  527    0   0.76888   4.26106   0.76128              0
  528    0   0.76888   4.51106   0.26128              0
  529    0   0.76888   4.51106   0.76128              0
  530    0   0.76888   4.76106   0.26128              0
  531    0   0.76888   4.76106   0.76128              0
  532    0   0.77940   1.25960   0.25868              0
  533    0   0.77940   1.25960   0.75868              0
  534    0   0.77940   1.50960   0.25868              0
  535    0   0.77940   1.50960   0.75868              0
  536    0   0.77940   1.75960   0.25868              0
  537    0   0.77940   1.75960   0.75868              0
  538    0   0.79216   6.25234   0.25952              0
  539    0   0.79216   6.25234   0.75952              0
  540    0   0.79216   6.50234   0.25952              0
  541    0   0.79216   6.50234   0.75952              0
  542    0   0.79216   6.75234   0.25952              0
  543    0   0.79216   6.75234   0.75952              0
  544    0   0.80174   9.72105   0.24877              0
  545    0   0.80174   9.72105   0.74877              0
  546    0   0.80174   9.97105   0.24877              0
  547    0   0.80174   9.97105   0.74877              0
  548    0   0.80174  10.22100   0.24877              0
  549    0   0.80174  10.22100   0.74877              0
  550    0   0.99048  14.60860   0.51805              0
  551    0   0.99687  12.48780   0.50767              0
  552    0   1.00000   0.00000   0.00000              0
  553    0   1.00000   0.00000   0.50000              0
  554    0   1.00000   0.00000   1.00000              0
  555    0   1.00000   0.25000   0.00000              0
  556    0   1.00000   0.25000   0.50000              0
  557    0   1.00000   0.25000   1.00000              0
  558    0   1.00000   0.50000   0.00000              0
  559    0   1.00000   0.50000   0.50000              0
  560    0   1.00000   0.50000   1.00000              0
  561    0   1.00000   0.75000   0.00000              0
  562    0   1.00000   0.75000   0.50000              0
  563    0   1.00000   0.75000   1.00000              0
  564    0   1.00000   1.00000   0.00000              0
  565    0   1.00000   1.00000   0.50000              0
  566    0   1.00000   1.00000   1.00000              0
  567    0   1.00000   1.25000   0.00000              0
  568    0   1.00000   1.25000   1.00000              0
  569    0   1.00000   1.50000   0.00000              0
  570    0   1.00000   1.50000   1.00000              0
  571    0   1.00000   1.75000   0.00000              0
  572    0   1.00000   1.75000   1.00000              0
  573    0   1.00000   2.00000   0.00000              0
  574    0   1.00000   2.00000   0.50000              0
  575    0   1.00000   2.00000   1.00000              0
  576    0   1.00000   2.25000   0.00000              0
  577    0   1.00000   2.25000   0.50000              0
  578    0   1.00000   2.25000   1.00000              0
  579    0   1.00000   2.50000   0.00000              0
  580    0   1.00000   2.50000   0.50000              0
  581    0   1.00000   2.50000   1.00000              0
  582    0   1.00000   2.75000   0.00000              0
  583    0   1.00000   2.75000   1.00000              0
  584    0   1.00000   3.00000   0.00000              0
  585    0   1.00000   3.00000   0.50000              0
  586    0   1.00000   3.00000   1.00000              0
  587    0   1.00000   3.25000   0.00000              0
  588    0   1.00000   3.25000   0.50000              0
  589    0   1.00000   3.25000   1.00000              0
  590    0   1.00000   3.50000   0.00000              0
  591    0   1.00000   3.50000   0.50000              0
  592    0   1.00000   3.50000   1.00000              0
  593    0   1.00000   3.75000   0.00000              0
  594    0   1.00000   3.75000   0.50000              0
  595    0   1.00000   3.75000   1.00000              0
  596    0   1.00000   4.00000   0.00000              0
  597    0   1.00000   4.00000   0.50000              0
  598    0   1.00000   4.00000   1.00000              0
  599    0   1.00000   4.25000   0.00000              0
  600    0   1.00000   4.25000   1.00000              0
  601    0   1.00000   4.50000   0.00000              0
  602    0   1.00000   4.50000   1.00000              0
  603    0   1.00000   4.75000   0.00000              0
  604    0   1.00000   4.75000   1.00000              0
  605    0   1.00000   5.00000   0.00000              0
  606    0   1.00000   5.00000   0.50000              0
  607    0   1.00000   5.00000   1.00000              0
  608    0   1.00000   5.25000   0.00000              0
  609    0   1.00000   5.25000   1.00000              0
  610    0   1.00000   5.50000   0.00000              0
  611    0   1.00000   5.50000   1.00000              0
  612    0   1.00000   5.75000   0.00000              0
  613    0   1.00000   5.75000   1.00000              0
  614    0   1.00000   6.00000   0.00000              0
  615    0   1.00000   6.00000   0.50000              0
  616    0   1.00000   6.00000   1.00000              0
  617    0   1.00000   6.25000   0.00000              0
  618    0   1.00000   6.25000   1.00000              0
